Optimal solution found:
permutation_8_1 = 0.0
permutation_8_2 = 0.0
permutation_8_3 = 0.0
permutation_8_4 = 0.0
permutation_8_5 = 0.0
permutation_8_6 = 0.0
permutation_8_7 = 0.0
permutation_8_8 = 0.0
permutation_8_9 = 0.0
permutation_8_10 = 0.0
permutation_8_11 = 0.0
permutation_8_12 = 0.0
permutation_8_13 = 0.0
permutation_8_14 = 0.0
permutation_8_15 = 0.0
permutation_8_16 = 0.0
permutation_8_17 = 1.0
permutation_8_18 = -0.0
permutation_9_0 = -0.0
permutation_9_1 = 0.0
permutation_9_2 = 0.0
permutation_9_3 = 0.0
permutation_9_4 = 0.0
permutation_9_5 = 1.0
permutation_9_6 = 4.163336342344337e-17
permutation_9_7 = 0.0
permutation_9_8 = 0.0
permutation_9_9 = 0.0
permutation_9_10 = 0.0
permutation_9_11 = 0.0
permutation_9_12 = 0.0
permutation_9_13 = 0.0
permutation_9_14 = -1.3877787807814457e-17
permutation_9_15 = -1.3877787807814457e-17
permutation_9_16 = -1.3877787807814457e-17
permutation_9_17 = 0.0
permutation_9_18 = -0.0
permutation_10_0 = -0.0
permutation_10_1 = 0.0
permutation_10_2 = 3.991813122247754e-17
permutation_10_3 = 0.0
permutation_10_4 = -5.5184244934582524e-17
permutation_10_5 = 0.0
permutation_10_6 = 0.0
permutation_10_7 = -5.5184244934582524e-17
permutation_10_8 = 0.0
permutation_10_9 = 0.0
permutation_10_10 = 0.0
permutation_10_11 = -8.889525994654735e-18
permutation_10_12 = -3.10286052278228e-17
permutation_10_13 = 0.0
permutation_10_14 = 0.0
permutation_10_15 = 1.0
permutation_10_16 = 0.0
permutation_10_17 = 0.0
permutation_10_18 = -0.0
permutation_11_0 = -0.0
permutation_11_1 = 0.0
permutation_11_2 = 0.0
permutation_11_3 = 0.0
permutation_11_4 = 0.0
permutation_11_5 = 0.0
permutation_11_6 = 0.0
permutation_11_7 = 0.0
permutation_11_8 = 0.0
permutation_11_9 = 0.0
permutation_11_10 = 0.0
permutation_11_11 = 0.0
permutation_11_12 = 0.0
permutation_11_13 = 0.0
permutation_11_14 = 1.0
permutation_11_15 = 0.0
permutation_11_16 = 0.0
permutation_11_17 = 0.0
permutation_11_18 = -0.0
permutation_12_0 = -0.0
permutation_12_1 = 0.0
permutation_12_2 = 1.0
permutation_12_3 = 0.0
permutation_12_4 = 5.5184244934582524e-17
permutation_12_5 = 8.605541537266753e-17
permutation_12_6 = -2.704997778214388e-16
permutation_12_7 = 0.0
permutation_12_8 = 0.0
permutation_12_9 = 0.0
permutation_12_10 = -1.7779051989309468e-17
permutation_12_11 = 0.0
permutation_12_12 = 2.213907923316807e-17
permutation_12_13 = 0.0
permutation_12_14 = 1.3877787807814457e-17
permutation_12_15 = 0.0
permutation_12_16 = 1.1102230246251565e-16
permutation_12_17 = 0.0
permutation_12_18 = -0.0
permutation_13_0 = -0.0
permutation_13_1 = 0.0
permutation_13_2 = 0.0
permutation_13_3 = 0.0
permutation_13_4 = 0.0
permutation_13_5 = 1.1102230246251565e-16
permutation_13_6 = 0.9999999999999999
permutation_13_7 = 0.0
permutation_13_8 = 0.0
permutation_13_9 = 0.0
permutation_13_10 = 0.0
permutation_13_11 = 0.0
permutation_13_12 = 0.0
permutation_13_13 = 0.0
permutation_13_14 = 0.0
permutation_13_15 = 0.0
permutation_13_16 = 0.0
permutation_13_17 = 0.0
permutation_13_18 = -0.0
permutation_14_0 = -0.0
permutation_14_1 = 0.0
permutation_14_2 = 0.0
permutation_14_3 = 0.0
permutation_14_4 = 0.0
permutation_14_5 = 0.0
permutation_14_6 = 0.0
permutation_14_7 = 0.0
permutation_14_8 = 0.0
permutation_14_9 = 0.0
permutation_14_10 = 0.0
permutation_14_11 = 1.0
permutation_14_12 = 0.0
permutation_14_13 = 0.0
permutation_14_14 = 0.0
permutation_14_15 = 0.0
permutation_14_16 = 0.0
permutation_14_17 = 0.0
permutation_14_18 = -0.0
permutation_15_0 = -0.0
permutation_15_1 = 0.0
permutation_15_2 = -3.991813122247754e-17
permutation_15_3 = 0.0
permutation_15_4 = 0.0
permutation_15_5 = 0.0
permutation_15_6 = 0.0
permutation_15_7 = 0.0
permutation_15_8 = 0.0
permutation_15_9 = 1.0
permutation_15_10 = 3.991813122247754e-17
permutation_15_11 = 0.0
permutation_15_12 = 0.0
permutation_15_13 = 0.0
permutation_15_14 = 0.0
permutation_15_15 = 0.0
permutation_15_16 = 0.0
permutation_15_17 = 0.0
permutation_15_18 = -0.0
permutation_16_0 = -0.0
permutation_16_1 = 1.0
permutation_16_2 = 0.0
permutation_16_3 = 0.0
permutation_16_4 = 0.0
permutation_16_5 = 0.0
permutation_16_6 = 0.0
permutation_16_7 = 0.0
permutation_16_8 = -1.1102230246251565e-16
permutation_16_9 = 0.0
permutation_16_10 = 0.0
permutation_16_11 = 0.0
permutation_16_12 = 0.0
permutation_16_13 = 0.0
permutation_16_14 = 0.0
permutation_16_15 = 0.0
permutation_16_16 = 0.0
permutation_16_17 = 0.0
permutation_16_18 = -0.0
permutation_17_0 = -0.0
permutation_17_1 = 0.0
permutation_17_2 = 0.0
permutation_17_3 = 0.0
permutation_17_4 = 0.0
permutation_17_5 = 0.0
permutation_17_6 = 0.0
permutation_17_7 = 1.0
permutation_17_8 = 0.0
permutation_17_9 = 0.0
permutation_17_10 = 0.0
permutation_17_11 = 0.0
permutation_17_12 = 0.0
permutation_17_13 = 0.0
permutation_17_14 = 0.0
permutation_17_15 = 0.0
permutation_17_16 = 0.0
permutation_17_17 = 0.0
permutation_17_18 = -0.0
permutation_18_0 = -0.0
permutation_18_1 = -0.0
permutation_18_2 = -0.0
permutation_18_3 = -0.0
permutation_18_4 = -0.0
permutation_18_5 = -0.0
permutation_18_6 = -0.0
permutation_18_7 = -0.0
permutation_18_8 = -0.0
permutation_18_9 = -0.0
permutation_18_10 = -0.0
permutation_18_11 = -0.0
permutation_18_12 = -0.0
permutation_18_13 = -0.0
permutation_18_14 = -0.0
permutation_18_15 = -0.0
permutation_18_16 = -0.0
permutation_18_17 = -0.0
permutation_18_18 = 1.0
permutation_0_0 = -0.0
permutation_0_1 = 0.0
permutation_0_2 = 0.0
permutation_0_3 = 0.0
permutation_0_4 = 1.0
permutation_0_5 = 1.0
permutation_0_6 = 0.9999999999999999
permutation_0_7 = 0.0
permutation_0_8 = 0.0
permutation_0_9 = 0.0
permutation_0_10 = 0.0
permutation_0_11 = 0.0
permutation_0_12 = 0.0
permutation_0_13 = 0.0
permutation_0_14 = -1.3877787807814457e-17
permutation_0_15 = -1.3877787807814457e-17
permutation_0_16 = -1.3877787807814457e-17
permutation_0_17 = 0.0
permutation_0_18 = -0.0
permutation_1_0 = -0.0
permutation_1_1 = 1.0
permutation_1_2 = 3.991813122247754e-17
permutation_1_3 = -5.5184244934582524e-17
permutation_1_4 = -5.5184244934582524e-17
permutation_1_5 = -5.5184244934582524e-17
permutation_1_6 = -5.5184244934582524e-17
permutation_1_7 = -5.5184244934582524e-17
permutation_1_8 = 0.0
permutation_1_9 = 0.0
permutation_1_10 = 0.0
permutation_1_11 = -1.7779051989309468e-17
permutation_1_12 = 1.0
permutation_1_13 = 1.0
permutation_1_14 = 1.0
permutation_1_15 = 1.0
permutation_1_16 = 1.0
permutation_1_17 = 1.0
permutation_1_18 = -0.0
permutation_2_0 = -0.0
permutation_2_1 = 0.0
permutation_2_2 = -3.991813122247754e-17
permutation_2_3 = 0.0
permutation_2_4 = 0.0
permutation_2_5 = 0.0
permutation_2_6 = 0.0
permutation_2_7 = 0.0
permutation_2_8 = 1.0
permutation_2_9 = 1.0
permutation_2_10 = 3.991813122247754e-17
permutation_2_11 = 0.0
permutation_2_12 = 0.0
permutation_2_13 = 0.0
permutation_2_14 = 0.0
permutation_2_15 = 0.0
permutation_2_16 = 0.0
permutation_2_17 = 0.0
permutation_2_18 = -0.0
permutation_3_0 = -0.0
permutation_3_1 = 0.0
permutation_3_2 = 3.991813122247754e-17
permutation_3_3 = 0.0
permutation_3_4 = -5.5184244934582524e-17
permutation_3_5 = 0.0
permutation_3_6 = 0.0
permutation_3_7 = -5.5184244934582524e-17
permutation_3_8 = 0.0
permutation_3_9 = 0.0
permutation_3_10 = 0.0
permutation_3_11 = -3.10286052278228e-17
permutation_3_12 = -3.10286052278228e-17
permutation_3_13 = 1.0
permutation_3_14 = 1.0
permutation_3_15 = 1.0
permutation_3_16 = 0.9999999999999999
permutation_3_17 = 1.1102230246251565e-16
permutation_3_18 = -0.0
permutation_4_0 = -0.0
permutation_4_1 = 0.0
permutation_4_2 = -3.991813122247754e-17
permutation_4_3 = 1.0
permutation_4_4 = 1.0
permutation_4_5 = 1.0
permutation_4_6 = 1.0
permutation_4_7 = 1.0
permutation_4_8 = 1.0
permutation_4_9 = 1.0
permutation_4_10 = 1.0
permutation_4_11 = 1.0
permutation_4_12 = 1.0
permutation_4_13 = 1.0
permutation_4_14 = 1.0
permutation_4_15 = 0.0
permutation_4_16 = 0.0
permutation_4_17 = 0.0
permutation_4_18 = -0.0
permutation_5_0 = -0.0
permutation_5_1 = 0.0
permutation_5_2 = -3.991813122247754e-17
permutation_5_3 = 0.0
permutation_5_4 = 0.0
permutation_5_5 = 7.983626244495507e-17
permutation_5_6 = 7.983626244495507e-17
permutation_5_7 = 0.0
permutation_5_8 = 1.0
permutation_5_9 = 1.0
permutation_5_10 = 1.0
permutation_5_11 = 1.0
permutation_5_12 = 0.0
permutation_5_13 = 0.0
permutation_5_14 = 0.0
permutation_5_15 = 0.0
permutation_5_16 = 0.0
permutation_5_17 = 0.0
permutation_5_18 = -0.0
permutation_6_0 = -0.0
permutation_6_1 = 0.0
permutation_6_2 = 0.0
permutation_6_3 = 1.0
permutation_6_4 = 1.0
permutation_6_5 = 1.0
permutation_6_6 = 0.0
permutation_6_7 = 0.0
permutation_6_8 = 0.0
permutation_6_9 = -2.213907923316807e-17
permutation_6_10 = -2.213907923316807e-17
permutation_6_11 = -2.213907923316807e-17
permutation_6_12 = -2.213907923316807e-17
permutation_6_13 = 0.0
permutation_6_14 = -1.3877787807814457e-17
permutation_6_15 = 0.0
permutation_6_16 = 0.0
permutation_6_17 = 0.0
permutation_6_18 = -0.0
mod_permutation_0_0 = 0.0
bit_change_0_0 = -0.0
mod_permutation_0_1 = 0.0
bit_change_0_1 = 0.0
mod_permutation_0_2 = 0.0
bit_change_0_2 = 0.0
mod_permutation_0_3 = 0.0
bit_change_0_3 = 0.0
mod_permutation_0_4 = 1.0
bit_change_0_4 = 0.0
mod_permutation_0_5 = 1.0
bit_change_0_5 = 0.0
mod_permutation_0_6 = 0.9999999999999999
bit_change_0_6 = 0.0
mod_permutation_0_7 = 0.0
bit_change_0_7 = 0.0
mod_permutation_0_8 = 0.0
bit_change_0_8 = 0.0
mod_permutation_0_9 = 0.0
bit_change_0_9 = 0.0
mod_permutation_0_10 = 0.0
bit_change_0_10 = 0.0
mod_permutation_0_11 = 0.0
bit_change_0_11 = 0.0
mod_permutation_0_12 = 0.0
bit_change_0_12 = 0.0
mod_permutation_0_13 = 0.0
bit_change_0_13 = 0.0
mod_permutation_0_14 = -1.3877787807814457e-17
bit_change_0_14 = 0.0
mod_permutation_0_15 = -1.3877787807814457e-17
bit_change_0_15 = 0.0
mod_permutation_0_16 = -1.3877787807814457e-17
bit_change_0_16 = 0.0
mod_permutation_0_17 = 0.0
bit_change_0_17 = 0.0
mod_permutation_0_18 = 0.0
bit_change_0_18 = -0.0
mod_permutation_1_0 = 1.0
bit_change_1_0 = -0.0
mod_permutation_1_1 = 1.0
bit_change_1_1 = 0.0
mod_permutation_1_2 = 3.991813122247754e-17
bit_change_1_2 = 0.0
mod_permutation_1_3 = -5.5184244934582524e-17
bit_change_1_3 = 0.0
mod_permutation_1_4 = -5.5184244934582524e-17
bit_change_1_4 = 0.0
mod_permutation_1_5 = -5.5184244934582524e-17
bit_change_1_5 = 0.0
mod_permutation_1_6 = -5.5184244934582524e-17
bit_change_1_6 = 0.0
mod_permutation_1_7 = -5.5184244934582524e-17
bit_change_1_7 = 0.0
mod_permutation_1_8 = 0.0
bit_change_1_8 = 0.0
mod_permutation_1_9 = 0.0
bit_change_1_9 = 0.0
mod_permutation_1_10 = 0.0
bit_change_1_10 = 0.0
mod_permutation_1_11 = -1.7779051989309468e-17
bit_change_1_11 = 0.0
mod_permutation_1_12 = 1.0
bit_change_1_12 = 0.0
mod_permutation_1_13 = 1.0
bit_change_1_13 = 0.0
mod_permutation_1_14 = 1.0
bit_change_1_14 = 0.0
mod_permutation_1_15 = 1.0
bit_change_1_15 = 0.0
mod_permutation_1_16 = 1.0
bit_change_1_16 = 0.0
mod_permutation_1_17 = 1.0
bit_change_1_17 = 0.0
mod_permutation_1_18 = 1.0
bit_change_1_18 = -0.0
mod_permutation_2_0 = 0.0
bit_change_2_0 = -0.0
mod_permutation_2_1 = 0.0
bit_change_2_1 = 0.0
mod_permutation_2_2 = -3.991813122247754e-17
bit_change_2_2 = 0.0
mod_permutation_2_3 = 0.0
bit_change_2_3 = 0.0
mod_permutation_2_4 = 0.0
bit_change_2_4 = 0.0
mod_permutation_2_5 = 0.0
bit_change_2_5 = 0.0
mod_permutation_2_6 = 0.0
bit_change_2_6 = 0.0
mod_permutation_2_7 = 0.0
bit_change_2_7 = 0.0
mod_permutation_2_8 = 1.0
bit_change_2_8 = 0.0
mod_permutation_2_9 = 1.0
bit_change_2_9 = 0.0
mod_permutation_2_10 = 3.991813122247754e-17
bit_change_2_10 = 0.0
mod_permutation_2_11 = 0.0
bit_change_2_11 = 0.0
mod_permutation_2_12 = 0.0
bit_change_2_12 = 0.0
mod_permutation_2_13 = 0.0
bit_change_2_13 = 0.0
mod_permutation_2_14 = 0.0
bit_change_2_14 = 0.0
mod_permutation_2_15 = 0.0
bit_change_2_15 = 0.0
mod_permutation_2_16 = 0.0
bit_change_2_16 = 0.0
mod_permutation_2_17 = 0.0
bit_change_2_17 = 0.0
mod_permutation_2_18 = 0.0
bit_change_2_18 = -0.0
mod_permutation_3_0 = 0.0
bit_change_3_0 = -0.0
mod_permutation_3_1 = 0.0
bit_change_3_1 = 0.0
mod_permutation_3_2 = 3.991813122247754e-17
bit_change_3_2 = 0.0
mod_permutation_3_3 = 0.0
bit_change_3_3 = 0.0
mod_permutation_3_4 = -5.5184244934582524e-17
bit_change_3_4 = 0.0
mod_permutation_3_5 = 0.0
bit_change_3_5 = 0.0
mod_permutation_3_6 = 0.0
bit_change_3_6 = 0.0
mod_permutation_3_7 = -5.5184244934582524e-17
bit_change_3_7 = 0.0
mod_permutation_3_8 = 0.0
bit_change_3_8 = 0.0
mod_permutation_3_9 = 0.0
bit_change_3_9 = 0.0
mod_permutation_3_10 = 0.0
bit_change_3_10 = 0.0
mod_permutation_3_11 = -3.10286052278228e-17
bit_change_3_11 = 0.0
mod_permutation_3_12 = -3.10286052278228e-17
bit_change_3_12 = 0.0
mod_permutation_3_13 = 1.0
bit_change_3_13 = 0.0
mod_permutation_3_14 = 1.0
bit_change_3_14 = 0.0
mod_permutation_3_15 = 1.0
bit_change_3_15 = 0.0
mod_permutation_3_16 = 0.9999999999999999
bit_change_3_16 = 0.0
mod_permutation_3_17 = 1.1102230246251565e-16
bit_change_3_17 = 0.0
mod_permutation_3_18 = 0.0
bit_change_3_18 = -0.0
mod_permutation_4_0 = 0.0
bit_change_4_0 = -0.0
mod_permutation_4_1 = 0.0
bit_change_4_1 = 0.0
mod_permutation_4_2 = -3.991813122247754e-17
bit_change_4_2 = 0.0
mod_permutation_4_3 = 1.0
bit_change_4_3 = 0.0
mod_permutation_4_4 = 1.0
bit_change_4_4 = 0.0
mod_permutation_4_5 = 1.0
bit_change_4_5 = 0.0
mod_permutation_4_6 = 1.0
bit_change_4_6 = 0.0
mod_permutation_4_7 = 1.0
bit_change_4_7 = 0.0
mod_permutation_4_8 = 1.0
bit_change_4_8 = 0.0
mod_permutation_4_9 = 1.0
bit_change_4_9 = 0.0
mod_permutation_4_10 = 1.0
bit_change_4_10 = 0.0
mod_permutation_4_11 = 1.0
bit_change_4_11 = 0.0
mod_permutation_4_12 = 1.0
bit_change_4_12 = 0.0
mod_permutation_4_13 = 1.0
bit_change_4_13 = 0.0
mod_permutation_4_14 = 1.0
bit_change_4_14 = 0.0
mod_permutation_4_15 = 0.0
bit_change_4_15 = 0.0
mod_permutation_4_16 = 0.0
bit_change_4_16 = 0.0
mod_permutation_4_17 = 0.0
bit_change_4_17 = 0.0
mod_permutation_4_18 = 0.0
bit_change_4_18 = -0.0
mod_permutation_5_0 = 0.0
bit_change_5_0 = -0.0
mod_permutation_5_1 = 0.0
bit_change_5_1 = 0.0
mod_permutation_5_2 = -3.991813122247754e-17
bit_change_5_2 = 0.0
mod_permutation_5_3 = 0.0
bit_change_5_3 = 0.0
mod_permutation_5_4 = 0.0
bit_change_5_4 = 0.0
mod_permutation_5_5 = 7.983626244495507e-17
bit_change_5_5 = 0.0
mod_permutation_5_6 = 7.983626244495507e-17
bit_change_5_6 = 0.0
mod_permutation_5_7 = 0.0
bit_change_5_7 = 0.0
mod_permutation_5_8 = 1.0
bit_change_5_8 = 0.0
mod_permutation_5_9 = 1.0
bit_change_5_9 = 0.0
mod_permutation_5_10 = 1.0
bit_change_5_10 = 0.0
mod_permutation_5_11 = 1.0
bit_change_5_11 = 0.0
mod_permutation_5_12 = 0.0
bit_change_5_12 = 0.0
mod_permutation_5_13 = 0.0
bit_change_5_13 = 0.0
mod_permutation_5_14 = 0.0
bit_change_5_14 = 0.0
mod_permutation_5_15 = 0.0
bit_change_5_15 = 0.0
mod_permutation_5_16 = 0.0
bit_change_5_16 = 0.0
mod_permutation_5_17 = 0.0
bit_change_5_17 = 0.0
mod_permutation_5_18 = 0.0
bit_change_5_18 = -0.0
mod_permutation_6_0 = 0.0
bit_change_6_0 = -0.0
mod_permutation_6_1 = 0.0
bit_change_6_1 = 0.0
mod_permutation_6_2 = 0.0
bit_change_6_2 = 0.0
mod_permutation_6_3 = 1.0
bit_change_6_3 = 0.0
mod_permutation_6_4 = 1.0
bit_change_6_4 = 0.0
mod_permutation_6_5 = 1.0
bit_change_6_5 = 0.0
mod_permutation_6_6 = 0.0
bit_change_6_6 = 0.0
mod_permutation_6_7 = 0.0
bit_change_6_7 = 0.0
mod_permutation_6_8 = 0.0
bit_change_6_8 = 0.0
mod_permutation_6_9 = -2.213907923316807e-17
bit_change_6_9 = 0.0
mod_permutation_6_10 = -2.213907923316807e-17
bit_change_6_10 = 0.0
mod_permutation_6_11 = -2.213907923316807e-17
bit_change_6_11 = 0.0
mod_permutation_6_12 = -2.213907923316807e-17
bit_change_6_12 = 0.0
mod_permutation_6_13 = 0.0
bit_change_6_13 = 0.0
mod_permutation_6_14 = -1.3877787807814457e-17
bit_change_6_14 = 0.0
mod_permutation_6_15 = 0.0
bit_change_6_15 = 0.0
mod_permutation_6_16 = 0.0
bit_change_6_16 = 0.0
mod_permutation_6_17 = 0.0
bit_change_6_17 = 0.0
mod_permutation_6_18 = 0.0
bit_change_6_18 = -0.0
Optimal objective value: 0.0
